id,Covariate,lq,me,mean,uq,n,sd,se,inv_se,sex,strategy
1046,cos_ta_,-1.060198672,-0.9991711,-1.000995291,-0.941578099,1000,0.030590754,0.000967365,1068610.979,F,Allocentric
1046,dist_feedr,-0.025790075,-0.022215873,-0.022224015,-0.018692647,1000,0.001867864,5.91E-05,286621961.3,F,Allocentric
1046,habitat_end,-0.57007936,-0.437184197,-0.437730618,-0.315225689,1000,0.064283265,0.002032815,241993.7505,F,Allocentric
1046,habitat_log_sl_,-0.550077254,-0.40526213,-0.404331802,-0.244055282,1000,0.079423612,0.002511595,158526.0856,F,Allocentric
1046,habitat_start_cos_ta,-1.04510839,-0.939549914,-0.940665269,-0.834884668,1000,0.053879059,0.001703805,344476.8145,F,Allocentric
1046,habitat_start_sl_,0.020105935,0.028781056,0.028475005,0.035671023,1000,0.00410665,0.000129864,59295903.58,F,Allocentric
1046,log_RSS_wood2other,-0.57007936,-0.437184197,-0.437730618,-0.315225689,1000,0.064283265,0.002032815,241993.7505,F,Allocentric
1046,log_sl_,0.012967307,0.121948307,0.123855171,0.253670016,1000,0.060337401,0.001908036,274679.8543,F,Allocentric
1046,mean_speed_other,23.20214416,24.7954715,24.7993457,26.46951656,1000,0.817937149,0.025865444,1494.720992,F,Allocentric
1046,mean_speed_wood,21.02970519,21.74496501,21.74329122,22.43319807,1000,0.363742061,0.011502534,7558.105565,F,Allocentric
1046,sl_,-0.011586669,-0.004550424,-0.004647999,0.001710854,1000,0.003524291,0.000111448,80511231.25,F,Allocentric
1047,cos_ta_,-0.557782171,-0.482258511,-0.483305175,-0.410821649,1000,0.037244984,0.00117779,720882.3823,M,Egocentric
1047,dist_feedr,-0.01624215,-0.01416767,-0.014189771,-0.012182365,1000,0.001024004,3.24E-05,953667207.3,M,Egocentric
1047,habitat_end,-0.306521816,-0.180819548,-0.182246374,-0.057291958,1000,0.060680606,0.001918889,271581.497,M,Egocentric
1047,habitat_log_sl_,-0.113044635,-0.049649003,-0.048925534,0.015489628,1000,0.032787226,0.001036823,930230.6889,M,Egocentric
1047,habitat_start_cos_ta,-0.37584754,-0.321474879,-0.321683078,-0.270458587,1000,0.027733458,0.000877009,1300145.449,M,Egocentric
1047,habitat_start_sl_,0.003656472,0.006931535,0.006862704,0.009828075,1000,0.001610956,5.09E-05,385330031.4,M,Egocentric
1047,log_RSS_wood2other,-0.306521816,-0.180819548,-0.182246374,-0.057291958,1000,0.060680606,0.001918889,271581.497,M,Egocentric
1047,log_sl_,0.030230878,0.125926118,0.129622686,0.233738507,1000,0.055046807,0.001740733,330016.5578,M,Egocentric
1047,mean_speed_other,26.62513625,27.57340106,27.57235348,28.51517932,1000,0.475092116,0.015023732,4430.414435,M,Egocentric
1047,mean_speed_wood,22.37851748,23.4634984,23.45228182,24.54241162,1000,0.551150428,0.017428907,3291.999061,M,Egocentric
1047,sl_,-0.016197996,-0.009834204,-0.009937649,-0.004204539,1000,0.003191648,0.000100929,98168008.3,M,Egocentric
1052,cos_ta_,-1.297762095,-1.095482944,-1.100072488,-0.906023399,1000,0.100041803,0.0031636,99916.44676,M,Allocentric
1052,dist_feedr,-0.029783186,-0.017043896,-0.017248345,-0.004827561,1000,0.0062792,0.000198566,25362462.87,M,Allocentric
1052,habitat_end,-1.299644449,-0.694242052,-0.714852243,-0.23458868,1000,0.272522768,0.008617927,13464.62977,M,Allocentric
1052,habitat_log_sl_,-0.496515637,0.614029417,0.682273305,2.493821684,1000,0.759775213,0.024026202,1732.326534,M,Allocentric
1052,habitat_start_cos_ta,-1.790738456,-0.980175191,-1.016402164,-0.336730478,1000,0.36523871,0.011549862,7496.290338,M,Allocentric
1052,habitat_start_sl_,-0.075646952,0.001940699,-0.0004236,0.053586142,1000,0.032857402,0.001039042,926261.3639,M,Allocentric
1052,log_RSS_wood2other,-1.299644449,-0.694242052,-0.714852243,-0.23458868,1000,0.272522768,0.008617927,13464.62977,M,Allocentric
1052,log_sl_,-0.334252187,0.029371619,0.03994744,0.49231945,1000,0.213150666,0.006740416,22010.33292,M,Allocentric
1052,mean_speed_other,21.98117194,29.39507798,29.37664055,42.10391859,1000,20.89726353,0.660829496,2.289924486,M,Allocentric
1052,mean_speed_wood,20.21204764,22.34707597,22.38969806,24.63871482,1000,1.135886557,0.035919887,775.0506426,M,Allocentric
1052,sl_,-0.026753211,-0.001622997,-0.002944581,0.01651712,1000,0.011233795,0.000355244,7924046.27,M,Allocentric
1055,cos_ta_,-1.018920547,-0.745435808,-0.743625696,-0.46552524,1000,0.139606335,0.00441474,51308.55092,M,Allocentric
1055,dist_feedr,-0.031129524,-0.018695111,-0.018970683,-0.008575339,1000,0.005701388,0.000180294,30763722.18,M,Allocentric
1055,habitat_end,0.036616568,0.538037611,0.554682793,1.147507808,1000,0.284437816,0.008994714,12360.19518,M,Allocentric
1055,habitat_log_sl_,-0.499257729,-0.013852111,0.032365466,0.815049837,1000,0.33548013,0.010608813,8885.183338,M,Allocentric
1055,habitat_start_cos_ta,-1.025754175,-0.695223101,-0.697298369,-0.389420074,1000,0.163936711,0.005184134,37208.96282,M,Allocentric
1055,habitat_start_sl_,-0.015289003,0.018079341,0.016887873,0.043238877,1000,0.014643838,0.000463079,4663265.481,M,Allocentric
1055,log_RSS_wood2other,0.036616568,0.538037611,0.554682793,1.147507808,1000,0.284437816,0.008994714,12360.19518,M,Allocentric
1055,log_sl_,-0.433968586,0.021472118,0.073378557,0.891230469,1000,0.335921507,0.010622771,8861.849694,M,Allocentric
1055,mean_speed_other,24.01003893,28.49209447,28.86644233,35.84517056,1000,2.926617061,0.092547758,116.7530407,M,Allocentric
1055,mean_speed_wood,17.03037134,19.56891595,19.5980254,22.45115657,1000,1.380510152,0.043655564,524.7117514,M,Allocentric
1055,sl_,-0.060154793,-0.014191439,-0.016641241,0.013236886,1000,0.018965721,0.000599749,2780105.517,M,Allocentric
1057,cos_ta_,-1.052536662,-0.950099193,-0.951333676,-0.851033128,1000,0.052514619,0.001660658,362609.8155,M,Allocentric
1057,dist_feedr,-0.034456843,-0.026608761,-0.026542623,-0.01869541,1000,0.003915897,0.000123832,65213492.43,M,Allocentric
1057,habitat_end,-0.755691316,-0.445994373,-0.454879775,-0.171768581,1000,0.155177973,0.004907158,41527.88852,M,Allocentric
1057,habitat_log_sl_,-1.110641036,-0.573634843,-0.486304612,0.610251042,1000,0.437300721,0.013828663,5229.252496,M,Allocentric
1057,habitat_start_cos_ta,-1.619963184,-1.156514343,-1.167646748,-0.81219604,1000,0.195570614,0.006184486,26145.25025,M,Allocentric
1057,habitat_start_sl_,-0.002335831,0.047262661,0.045137459,0.078930411,1000,0.019705726,0.00062315,2575224.541,M,Allocentric
1057,log_RSS_wood2other,-0.755691316,-0.445994373,-0.454879775,-0.171768581,1000,0.155177973,0.004907158,41527.88852,M,Allocentric
1057,log_sl_,-0.272022131,-0.050338347,-0.044184771,0.204587858,1000,0.123353931,0.003900794,65719.46354,M,Allocentric
1057,mean_speed_other,22.26593315,26.80333782,27.39021997,36.34013805,1000,3.728807044,0.117915232,71.92173894,M,Allocentric
1057,mean_speed_wood,19.24555355,20.20052243,20.20591954,21.25732594,1000,0.510122507,0.01613149,3842.828727,M,Allocentric
1057,sl_,-0.013705947,0.000956595,0.000502353,0.01347757,1000,0.006985662,0.000220906,20492021.7,M,Allocentric
1060,cos_ta_,-0.774882992,-0.725041534,-0.726131729,-0.678781545,1000,0.024794913,0.000784084,1626577.698,F,Allocentric
1060,dist_feedr,-0.018302235,-0.015840092,-0.01584605,-0.01337914,1000,0.00125548,3.97E-05,634425393.8,F,Allocentric
1060,habitat_end,-0.44063357,-0.346974071,-0.346889068,-0.252825212,1000,0.046165771,0.00145989,469201.9618,F,Allocentric
1060,habitat_log_sl_,-0.223441351,-0.14204119,-0.140763879,-0.054953145,1000,0.043207512,0.001366341,535650.4674,F,Allocentric
1060,habitat_start_cos_ta,-0.770108693,-0.704612109,-0.704316873,-0.635570367,1000,0.034159786,0.001080227,856978.0831,F,Allocentric
1060,habitat_start_sl_,0.00946315,0.013846151,0.013757167,0.017705999,1000,0.002174078,6.88E-05,211567894.4,F,Allocentric
1060,log_RSS_wood2other,-0.44063357,-0.346974071,-0.346889068,-0.252825212,1000,0.046165771,0.00145989,469201.9618,F,Allocentric
1060,log_sl_,0.019660285,0.094573881,0.095190995,0.179572036,1000,0.041030278,0.001297491,594006.3382,F,Allocentric
1060,mean_speed_other,23.72235176,24.67978268,24.67051208,25.58231308,1000,0.477456502,0.0150985,4386.643858,F,Allocentric
1060,mean_speed_wood,20.71696009,21.32303735,21.32611282,21.94543954,1000,0.317818098,0.010050291,9900.172281,F,Allocentric
1060,sl_,-0.012606245,-0.007137282,-0.007189902,-0.002503795,1000,0.002577953,8.15E-05,150470050.6,F,Allocentric
1061,cos_ta_,-0.816881745,-0.713429955,-0.713940869,-0.609571141,1000,0.053335737,0.001686624,351530.8083,F,Egocentric
1061,dist_feedr,-0.025869386,-0.01799679,-0.018159689,-0.010111521,1000,0.004044821,0.000127908,61122532.66,F,Egocentric
1061,habitat_end,-0.963614733,-0.675718495,-0.678177989,-0.404699973,1000,0.140567072,0.004445121,50609.58822,F,Egocentric
1061,habitat_log_sl_,0.738910801,1.441725324,1.513117739,2.823105743,1000,0.530180672,0.016765785,3557.559874,F,Egocentric
1061,habitat_start_cos_ta,-1.225822893,-0.908109877,-0.920286174,-0.665891671,1000,0.141656441,0.00447957,49834.18373,F,Egocentric
1061,habitat_start_sl_,-0.087510366,-0.036520243,-0.038498272,-0.004907199,1000,0.020482701,0.00064772,2383557.079,F,Egocentric
1061,log_RSS_wood2other,-0.963614733,-0.675718495,-0.678177989,-0.404699973,1000,0.140567072,0.004445121,50609.58822,F,Egocentric
1061,log_sl_,-0.264200483,-0.05000854,-0.046627878,0.192143588,1000,0.112019311,0.003542362,79691.90467,F,Egocentric
1061,mean_speed_other,22.99722863,25.20281999,25.22388062,27.56217091,1000,1.148826441,0.036329082,757.6893015,F,Egocentric
1061,mean_speed_wood,19.3900155,20.41461178,20.40108528,21.51006456,1000,0.554965381,0.017549546,3246.894783,F,Egocentric
1061,sl_,-0.011616168,0.001924877,0.001696983,0.014262198,1000,0.00661533,0.000209195,22850564.53,F,Egocentric
1066,cos_ta_,-0.953232129,-0.789085187,-0.792798494,-0.64031869,1000,0.079158581,0.002503214,159589.3857,M,Allocentric
1066,dist_feedr,-0.035430091,-0.024189785,-0.024060535,-0.012231469,1000,0.006008161,0.000189995,27702368.78,M,Allocentric
1066,habitat_end,-0.925278551,-0.413311545,-0.433683145,-0.03779101,1000,0.228286668,0.007219058,19188.40605,M,Allocentric
1066,habitat_log_sl_,-0.392556658,0.224823214,0.278977086,1.289146522,1000,0.43523262,0.013763264,5279.066393,M,Allocentric
1066,habitat_start_cos_ta,-1.831301488,-1.046643908,-1.083072507,-0.574799507,1000,0.298224194,0.009430677,11243.82953,M,Allocentric
1066,habitat_start_sl_,-0.041573658,-9.62E-05,-0.001811167,0.027327956,1000,0.017809399,0.000563183,3152836.688,M,Allocentric
1066,log_RSS_wood2other,-0.925278551,-0.413311545,-0.433683145,-0.03779101,1000,0.228286668,0.007219058,19188.40605,M,Allocentric
1066,log_sl_,-0.327848753,-0.05774434,-0.050058468,0.286668028,1000,0.155833092,0.004927875,41179.45761,M,Allocentric
1066,mean_speed_other,20.39234335,24.955698,25.16519774,30.96645869,1000,3.458421569,0.109364893,83.60728832,M,Allocentric
1066,mean_speed_wood,20.94514032,23.09205356,23.05423207,25.31972711,1000,1.108404887,0.03505084,813.9601366,M,Allocentric
1066,sl_,-0.016144117,0.005706427,0.004838103,0.019892177,1000,0.008968166,0.000283598,12433480.07,M,Allocentric
1067,cos_ta_,-0.759009487,-0.650597785,-0.649106596,-0.536850755,1000,0.055684399,0.001760895,322502.3809,M,Egocentric
1067,dist_feedr,-0.009385291,-0.006033749,-0.006014392,-0.002564102,1000,0.001755208,5.55E-05,324595892.3,M,Egocentric
1067,habitat_end,-0.89525755,-0.678061264,-0.678424448,-0.466045816,1000,0.109512475,0.003463089,83382.09672,M,Egocentric
1067,habitat_log_sl_,-0.326053585,-0.151929158,-0.148462354,0.051527117,1000,0.096776434,0.00306034,106772.8338,M,Egocentric
1067,habitat_start_cos_ta,-0.506594097,-0.385232065,-0.385125804,-0.260468882,1000,0.062256378,0.00196872,258007.4812,M,Egocentric
1067,habitat_start_sl_,0.005874649,0.014678495,0.014453757,0.021994141,1000,0.004190861,0.000132527,56936855.52,M,Egocentric
1067,log_RSS_wood2other,-0.89525755,-0.678061264,-0.678424448,-0.466045816,1000,0.109512475,0.003463089,83382.09672,M,Egocentric
1067,log_sl_,0.197117317,0.393650785,0.401903624,0.646586434,1000,0.115013874,0.003637058,75596.12503,M,Egocentric
1067,mean_speed_other,25.62080058,27.4810796,27.52116097,29.41238539,1000,0.948290534,0.02998758,1112.031705,M,Egocentric
1067,mean_speed_wood,19.8432466,21.08862984,21.07818803,22.30217738,1000,0.643709168,0.020355871,2413.35167,M,Egocentric
1067,sl_,-0.045021483,-0.029581844,-0.030085792,-0.018156553,1000,0.007166561,0.000226627,19470560.01,M,Egocentric
1071,cos_ta_,-0.687778497,-0.630185318,-0.630561618,-0.57562836,1000,0.028757517,0.000909393,1209197.493,M,Egocentric
1071,dist_feedr,-0.014742695,-0.012907803,-0.01289378,-0.011007596,1000,0.000923063,2.92E-05,1173645798,M,Egocentric
1071,habitat_end,-0.365265945,-0.272302235,-0.273416335,-0.183451699,1000,0.04646598,0.001469383,463158.6762,M,Egocentric
1071,habitat_log_sl_,-0.158561127,-0.091250072,-0.090070396,-0.017187469,1000,0.035488178,0.001122235,794022.1105,M,Egocentric
1071,habitat_start_cos_ta,-0.635933979,-0.582335751,-0.582533646,-0.531159083,1000,0.026758202,0.000846169,1396645.415,M,Egocentric
1071,habitat_start_sl_,0.007612049,0.010929029,0.010897065,0.014217998,1000,0.001590043,5.03E-05,395532696,M,Egocentric
1071,log_RSS_wood2other,-0.365265945,-0.272302235,-0.273416335,-0.183451699,1000,0.04646598,0.001469383,463158.6762,M,Egocentric
1071,log_sl_,0.092716069,0.182345174,0.185305032,0.290034836,1000,0.049037927,0.001550715,415849.1263,M,Egocentric
1071,mean_speed_other,28.24618289,29.14643879,29.13889797,30.08458859,1000,0.476347502,0.015063431,4407.092998,M,Egocentric
1071,mean_speed_wood,21.62318702,22.36170977,22.3679844,23.13228839,1000,0.38456515,0.012161018,6761.766207,M,Egocentric
