id,Covariate,lq,me,mean,uq,n,sd,se,inv_se,sex,strategy
1071,sl_,-0.023108549,-0.017304224,-0.017368315,-0.011791494,1000,0.002909854,9.20E-05,118102114.8,M,Egocentric
1072,cos_ta_,-0.573206666,-0.508306628,-0.508764198,-0.441925836,1000,0.033753681,0.001067385,877723.4697,M,Allocentric
1072,dist_feedr,-0.012627961,-0.011029673,-0.011020914,-0.00927134,1000,0.000872879,2.76E-05,1312478991,M,Allocentric
1072,habitat_end,-0.318606028,-0.210658981,-0.209652287,-0.091308,1000,0.057250016,0.001810404,305104.6097,M,Allocentric
1072,habitat_log_sl_,-0.106880385,-0.051583483,-0.049972863,0.014238233,1000,0.030717142,0.000971361,1059835.315,M,Allocentric
1072,habitat_start_cos_ta,-0.418788769,-0.367897358,-0.36786082,-0.319839657,1000,0.025234171,0.000797975,1570442.062,M,Allocentric
1072,habitat_start_sl_,0.003002921,0.005682317,0.005649492,0.008062982,1000,0.001296535,4.10E-05,594883095.7,M,Allocentric
1072,log_RSS_wood2other,-0.318606028,-0.210658981,-0.209652287,-0.091308,1000,0.057250016,0.001810404,305104.6097,M,Allocentric
1072,log_sl_,-0.005967029,0.095351113,0.097432169,0.20935396,1000,0.055810066,0.001764869,321051.6646,M,Allocentric
1072,mean_speed_other,27.98226263,28.74536886,28.74683924,29.5678182,1000,0.396505201,0.012538595,6360.660622,M,Allocentric
1072,mean_speed_wood,22.49659525,23.48437233,23.46781508,24.36597841,1000,0.491416683,0.01553996,4140.95211,M,Allocentric
1072,sl_,-0.018981494,-0.012506022,-0.012601285,-0.007171163,1000,0.003063513,9.69E-05,106551745,M,Allocentric
1085,cos_ta_,-0.846083848,-0.759251281,-0.759870307,-0.675103014,1000,0.044800312,0.00141671,498239.2354,M,Allocentric
1085,dist_feedr,-0.023167689,-0.019424268,-0.01942098,-0.015828601,1000,0.001900667,6.01E-05,276813948.4,M,Allocentric
1085,habitat_end,-0.629033934,-0.431217903,-0.430581627,-0.244141153,1000,0.097231047,0.003074716,105776.7152,M,Allocentric
1085,habitat_log_sl_,-0.070000709,0.102747726,0.112542023,0.342331613,1000,0.103824486,0.003283219,92768.47637,M,Allocentric
1085,habitat_start_cos_ta,-0.860872018,-0.753311096,-0.753925991,-0.64809948,1000,0.054754166,0.001731479,333553.6185,M,Allocentric
1085,habitat_start_sl_,0.004722198,0.013413305,0.013006745,0.019778643,1000,0.003951011,0.000124942,64059499.25,M,Allocentric
1085,log_RSS_wood2other,-0.629033934,-0.431217903,-0.430581627,-0.244141153,1000,0.097231047,0.003074716,105776.7152,M,Allocentric
1085,log_sl_,-0.154037716,0.01439344,0.014684635,0.184768539,1000,0.084268408,0.002664801,140821.9735,M,Allocentric
1085,mean_speed_other,31.35443016,33.31435443,33.32123473,35.40521691,1000,1.012845533,0.032028988,974.7956134,M,Allocentric
1085,mean_speed_wood,22.24387078,23.39923968,23.40181432,24.47107363,1000,0.58825046,0.018602113,2889.850982,M,Allocentric
1085,sl_,-0.01848107,-0.008751154,-0.008891463,-0.000210234,1000,0.004369812,0.000138186,52369017.84,M,Allocentric
1086,cos_ta_,-0.71797923,-0.648946269,-0.650568044,-0.588212051,1000,0.032773399,0.001036386,931015.7635,F,Egocentric
1086,dist_feedr,-0.016689435,-0.014108409,-0.014062169,-0.011400092,1000,0.001354279,4.28E-05,545235105.6,F,Egocentric
1086,habitat_end,-0.607338603,-0.471576425,-0.474050358,-0.352105625,1000,0.065316443,0.002065487,234398.5682,F,Egocentric
1086,habitat_log_sl_,-0.299398557,-0.219088764,-0.218344086,-0.127936636,1000,0.04392874,0.001389149,518206.0829,F,Egocentric
1086,habitat_start_cos_ta,-0.671638022,-0.599506608,-0.599474898,-0.527416659,1000,0.038243776,0.001209374,683720.3018,F,Egocentric
1086,habitat_start_sl_,0.013022125,0.017540094,0.017434626,0.021581829,1000,0.002197085,6.95E-05,207160089.8,F,Egocentric
1086,log_RSS_wood2other,-0.607338603,-0.471576425,-0.474050358,-0.352105625,1000,0.065316443,0.002065487,234398.5682,F,Egocentric
1086,log_sl_,0.143251276,0.247587514,0.247783719,0.356882204,1000,0.055464848,0.001753952,325060.6127,F,Egocentric
1086,mean_speed_other,26.12102267,27.44783977,27.41246316,28.64580006,1000,0.660813524,0.020896758,2290.035183,F,Egocentric
1086,mean_speed_wood,20.59040726,21.3291331,21.34027941,22.12027486,1000,0.389658519,0.012322084,6586.150472,F,Egocentric
1086,sl_,-0.025528211,-0.019137808,-0.019135401,-0.012718068,1000,0.003309063,0.000104642,91325052.14,F,Egocentric
1089,cos_ta_,-0.704148321,-0.634512913,-0.635127185,-0.563042651,1000,0.035450166,0.001121033,795725.835,M,Allocentric
1089,dist_feedr,-0.011087645,-0.008896746,-0.008903105,-0.00671672,1000,0.00112049,3.54E-05,796496883.5,M,Allocentric
1089,habitat_end,-0.382345051,-0.256640887,-0.256739764,-0.138689822,1000,0.063175263,0.001997777,250556.6224,M,Allocentric
1089,habitat_log_sl_,-0.177534562,-0.091338666,-0.09039442,0.000444358,1000,0.045500797,0.001438862,483016.5224,M,Allocentric
1089,habitat_start_cos_ta,-0.472152593,-0.404207878,-0.404037164,-0.335020239,1000,0.034400971,0.001087854,845003.6799,M,Allocentric
1089,habitat_start_sl_,0.008284483,0.012621096,0.012575686,0.016383526,1000,0.002053901,6.50E-05,237050492.4,M,Allocentric
1089,log_RSS_wood2other,-0.382345051,-0.256640887,-0.256739764,-0.138689822,1000,0.063175263,0.001997777,250556.6224,M,Allocentric
1089,log_sl_,0.235053187,0.344830053,0.349293567,0.4798163,1000,0.064722974,0.00204672,238716.85,M,Allocentric
1089,mean_speed_other,28.06160426,29.15310891,29.17526789,30.35834295,1000,0.601467546,0.019020074,2764.239081,M,Allocentric
1089,mean_speed_wood,20.54961179,21.3330652,21.3237961,22.06606306,1000,0.40606159,0.012840795,6064.795729,M,Allocentric
1089,sl_,-0.036292141,-0.027862931,-0.028063132,-0.021112642,1000,0.003848819,0.00012171,67506414.59,M,Allocentric
1091,cos_ta_,-0.61075741,-0.550602799,-0.549625029,-0.49035729,1000,0.031279935,0.000989158,1022040.986,M,Allocentric
1091,dist_feedr,-0.014097182,-0.012186034,-0.012182426,-0.010222451,1000,0.001000708,3.16E-05,998585501.5,M,Allocentric
1091,habitat_end,-0.368128034,-0.253707937,-0.253008946,-0.146552525,1000,0.057430127,0.0018161,303193.8872,M,Allocentric
1091,habitat_log_sl_,-0.055398543,0.003216252,0.004345967,0.071478061,1000,0.03248873,0.001027384,947402.5034,M,Allocentric
1091,habitat_start_cos_ta,-0.508831619,-0.452455676,-0.453609178,-0.402632771,1000,0.026657476,0.000842983,1407219.795,M,Allocentric
1091,habitat_start_sl_,0.001089853,0.004516706,0.004460095,0.00734605,1000,0.001580104,5.00E-05,400524323.5,M,Allocentric
1091,log_RSS_wood2other,-0.368128034,-0.253707937,-0.253008946,-0.146552525,1000,0.057430127,0.0018161,303193.8872,M,Allocentric
1091,log_sl_,0.083181989,0.180408366,0.182854056,0.294503699,1000,0.052031866,0.001645392,369369.6356,M,Allocentric
1091,mean_speed_other,27.01938776,27.91267255,27.89725841,28.77751147,1000,0.453492956,0.014340706,4862.492091,M,Allocentric
1091,mean_speed_wood,21.35811236,22.28015309,22.26080895,23.15155856,1000,0.458306973,0.014492939,4760.878197,M,Allocentric
1091,sl_,-0.024214232,-0.017471695,-0.017659797,-0.012214488,1000,0.003065972,9.70E-05,106380910,M,Allocentric
1096,cos_ta_,-0.59002795,-0.504592953,-0.505249691,-0.421493854,1000,0.04225829,0.001336324,559984.7001,M,Egocentric
1096,dist_feedr,-0.012341485,-0.009734601,-0.009744525,-0.007210602,1000,0.001340539,4.24E-05,556468978.9,M,Egocentric
1096,habitat_end,-0.617312371,-0.459688233,-0.463393368,-0.312086678,1000,0.078388232,0.002478854,162741.479,M,Egocentric
1096,habitat_log_sl_,-0.291445878,-0.188560768,-0.188169173,-0.083696827,1000,0.053105275,0.001679336,354588.5292,M,Egocentric
1096,habitat_start_cos_ta,-0.527552814,-0.450835083,-0.451531286,-0.375417595,1000,0.039069738,0.001235494,655117.1864,M,Egocentric
1096,habitat_start_sl_,0.008763688,0.014025134,0.01405306,0.018778751,1000,0.00248932,7.87E-05,161375840,M,Egocentric
1096,log_RSS_wood2other,-0.617312371,-0.459688233,-0.463393368,-0.312086678,1000,0.078388232,0.002478854,162741.479,M,Egocentric
1096,log_sl_,0.20796148,0.361402211,0.36595384,0.54536618,1000,0.085901751,0.002716452,135517.6841,M,Egocentric
1096,mean_speed_other,26.74970996,28.0077063,28.01633253,29.39876878,1000,0.669169533,0.021160999,2233.200319,M,Egocentric
1096,mean_speed_wood,21.36523087,22.22887896,22.23415097,23.1015813,1000,0.461063214,0.014580099,4704.127156,M,Egocentric
1096,sl_,-0.035824669,-0.025829761,-0.026050985,-0.017375176,1000,0.004745953,0.00015008,44396941.4,M,Egocentric
1102,cos_ta_,-0.728350164,-0.63630715,-0.635854532,-0.54866956,1000,0.044776548,0.001415959,498768.2217,M,Egocentric
1102,dist_feedr,-0.015816562,-0.01120517,-0.011197904,-0.006870936,1000,0.002243898,7.10E-05,198606587.6,M,Egocentric
1102,habitat_end,-0.909714478,-0.681494552,-0.684143156,-0.467310039,1000,0.113373201,0.003585175,77799.92596,M,Egocentric
1102,habitat_log_sl_,-0.29964948,-0.103570873,-0.100095644,0.14208822,1000,0.108986841,0.003446467,84188.32545,M,Egocentric
1102,habitat_start_cos_ta,-0.594235579,-0.461892922,-0.4627717,-0.328808841,1000,0.068026529,0.002151188,216094.3302,M,Egocentric
1102,habitat_start_sl_,0.012091138,0.021397169,0.021195417,0.029173141,1000,0.004360459,0.00013789,52593935.15,M,Egocentric
1102,log_RSS_wood2other,-0.909714478,-0.681494552,-0.684143156,-0.467310039,1000,0.113373201,0.003585175,77799.92596,M,Egocentric
1102,log_sl_,0.153749751,0.343764228,0.349659569,0.573337183,1000,0.107605042,0.00340277,86364.39904,M,Egocentric
1102,mean_speed_other,29.46893239,31.56990869,31.69984144,34.40332882,1000,1.210235027,0.038270992,682.7481998,M,Egocentric
1102,mean_speed_wood,20.41014647,21.33460943,21.35416141,22.37759364,1000,0.503749676,0.015929963,3940.673387,M,Egocentric
1102,sl_,-0.040773877,-0.027733345,-0.028062997,-0.016962114,1000,0.005960218,0.000188479,28149830.02,M,Egocentric
1105,cos_ta_,-0.968629391,-0.905480553,-0.905284329,-0.838931218,1000,0.032350463,0.001023011,955518.2477,F,Egocentric
1105,dist_feedr,-0.028643385,-0.023851587,-0.023877358,-0.01932172,1000,0.002400107,7.59E-05,173595609.3,F,Egocentric
1105,habitat_end,-0.576591865,-0.412969218,-0.409881876,-0.242431239,1000,0.085452992,0.002702261,136944.7714,F,Egocentric
1105,habitat_log_sl_,-0.530017108,-0.219963594,-0.200702991,0.263291685,1000,0.196452895,0.006212386,25910.93783,F,Egocentric
1105,habitat_start_cos_ta,-1.013115316,-0.795357746,-0.801765064,-0.615873366,1000,0.097554284,0.003084937,105076.9144,F,Egocentric
1105,habitat_start_sl_,0.000252956,0.020011959,0.019780997,0.035445022,1000,0.008802797,0.000278369,12905018.35,F,Egocentric
1105,log_RSS_wood2other,-0.576591865,-0.412969218,-0.409881876,-0.242431239,1000,0.085452992,0.002702261,136944.7714,F,Egocentric
1105,log_sl_,-0.071676077,0.068205594,0.071440546,0.234368521,1000,0.079227341,0.002505388,159312.4964,F,Egocentric
1105,mean_speed_other,21.37419407,23.10162286,23.13001683,25.25314936,1000,0.99049,0.031322044,1019.294802,F,Egocentric
1105,mean_speed_wood,20.32282536,20.9624612,20.95619222,21.56744775,1000,0.319033737,0.010088733,9824.86922,F,Egocentric
1105,sl_,-0.01202261,-0.002596246,-0.002826335,0.005122182,1000,0.004398448,0.000139091,51689348.28,F,Egocentric
1106,cos_ta_,-0.820517356,-0.771651353,-0.771358822,-0.721182824,1000,0.025993919,0.000822,1479982.184,F,Allocentric
1106,dist_feedr,-0.016993892,-0.014136793,-0.014150546,-0.011299229,1000,0.001451684,4.59E-05,474521692.3,F,Allocentric
1106,habitat_end,-0.525149171,-0.409246278,-0.408280433,-0.2938503,1000,0.059603886,0.00188484,281482.1467,F,Allocentric
1106,habitat_log_sl_,-0.354204059,-0.234261296,-0.230683514,-0.090210498,1000,0.065315501,0.002065457,234405.3258,F,Allocentric
1106,habitat_start_cos_ta,-0.887892539,-0.773358619,-0.776162693,-0.679092625,1000,0.051342754,0.0016236,379351.3896,F,Allocentric
1106,habitat_start_sl_,0.015662114,0.022226492,0.022158905,0.028217989,1000,0.003149245,9.96E-05,100829350.6,F,Allocentric
1106,log_RSS_wood2other,-0.525149171,-0.409246278,-0.408280433,-0.2938503,1000,0.059603886,0.00188484,281482.1467,F,Allocentric
1106,log_sl_,0.024190746,0.119092481,0.118569695,0.214519164,1000,0.049548574,0.001566863,407321.8282,F,Allocentric
1106,mean_speed_other,23.37969815,24.64441767,24.64808768,26.04105403,1000,0.67823159,0.021447566,2173.922071,F,Allocentric
1106,mean_speed_wood,19.1212715,19.76982126,19.77225043,20.37141429,1000,0.309412391,0.009784479,10445.38846,F,Allocentric
1106,sl_,-0.017302717,-0.010782504,-0.010828123,-0.004551151,1000,0.003243731,0.000102576,95040845.36,F,Allocentric
1123,cos_ta_,-0.868255417,-0.790440554,-0.790848491,-0.717092837,1000,0.03895739,0.001231941,658901.1969,M,Egocentric
1123,dist_feedr,-0.021301371,-0.01773067,-0.017756048,-0.014508065,1000,0.001755219,5.55E-05,324591522,M,Egocentric
1123,habitat_end,-0.640893003,-0.487247075,-0.489469792,-0.338862829,1000,0.075847159,0.002398498,173828.6526,M,Egocentric
1123,habitat_log_sl_,-0.317538775,-0.182814328,-0.180627975,-0.022926291,1000,0.077243353,0.002442649,167601.4474,M,Egocentric
1123,habitat_start_cos_ta,-0.829863641,-0.727691202,-0.729859199,-0.63900337,1000,0.049719665,0.001572274,404523.361,M,Egocentric
1123,habitat_start_sl_,0.013446636,0.019465003,0.019421708,0.025378981,1000,0.003256729,0.000102987,94283737.27,M,Egocentric
1123,log_RSS_wood2other,-0.640893003,-0.487247075,-0.489469792,-0.338862829,1000,0.075847159,0.002398498,173828.6526,M,Egocentric
1123,log_sl_,0.050007474,0.179278851,0.18076793,0.333874301,1000,0.073721249,0.002331271,183998.6482,M,Egocentric
1123,mean_speed_other,27.32470191,28.8691609,28.89913085,30.53198184,1000,0.833801648,0.026367123,1438.382868,M,Egocentric
1123,mean_speed_wood,21.66434011,22.51243112,22.53146747,23.4118974,1000,0.446731883,0.014126903,5010.788841,M,Egocentric
1123,sl_,-0.02173884,-0.013071064,-0.01331014,-0.005978436,1000,0.004070635,0.000128725,60349779.56,M,Egocentric
